Thang,So tien rut,Thoi gian dao han,So du,Lai thang,Lai nam
31/01/2025,98,2,902,0.002401589,0.029202797
28/02/2025,120,4,880,0.002450709,0.029808159
31/03/2025,102,3,778,0.002447487,0.029768435
30/04/2025,113,4,665,0.002502612,0.030448171
31/05/2025,98,4,789,0.002391951,0.029084051
30/06/2025,99,4,690,0.002463167,0.029961746
31/07/2025,107,1,803,0.002437672,0.029647457
31/08/2025,108,1,901,0.002448388,0.029779549
30/09/2025,98,3,902,0.002336462,0.028400659
31/10/2025,76,9,826,0.002400733,0.029192247
30/11/2025,98,4,826,0.002457678,0.029894072
31/12/2025,106,1,826,0.002395773,0.029131145
31/01/2026,100,1,826,0.002468676,0.030029663
28/02/2026,104,3,820,0.00238609,0.029011846
31/03/2026,102,3,718,0.002326686,0.028280305
30/04/2026,85,4,737,0.002293623,0.027873352
31/05/2026,108,1,839,0.002328074,0.028297391
30/06/2026,94,2,821,0.002412908,0.029342259
31/07/2026,94,4,906,0.002375805,0.028885161
31/08/2026,105,1,906,0.002441741,0.029697616
30/09/2026,92,1,906,0.002356146,0.028643039
31/10/2026,102,2,898,0.002448754,0.029784055
30/11/2026,91,1,1000,0.00234297,0.028480789
31/12/2026,98,8,902,0.002497211,0.030381561
31/01/2027,96,1,902,0.002337743,0.028416432
28/02/2027,95,2,807,0.002470735,0.030055055
31/03/2027,91,6,811,0.002368603,0.028796456
30/04/2027,99,1,811,0.002325063,0.028260327
31/05/2027,101,4,710,0.002492853,0.030327814
30/06/2027,109,1,710,0.002359619,0.028685814
31/07/2027,94,8,714,0.002436857,0.029637413
31/08/2027,100,1,906,0.002306453,0.028031253
30/09/2027,122,1,906,0.002494338,0.030346125
31/10/2027,103,3,803,0.002300021,0.027952085
30/11/2027,104,6,699,0.002473464,0.030088701
31/12/2027,104,2,698,0.002270822,0.02759279
31/01/2028,82,2,720,0.002342007,0.02846893
29/02/2028,97,6,799,0.002379479,0.028930416
31/03/2028,78,3,721,0.002436125,0.029628394
30/04/2028,108,2,717,0.002431706,0.029573918
31/05/2028,117,2,786,0.002332632,0.028353507
30/06/2028,94,2,809,0.002284982,0.027767021
31/07/2028,117,2,883,0.002290245,0.027831779
31/08/2028,88,3,912,0.002267348,0.02755005
30/09/2028,88,5,824,0.002447381,0.029767136
31/10/2028,105,4,807,0.002299316,0.027943418
30/11/2028,91,4,716,0.002459144,0.029912143
31/12/2028,95,8,621,0.002332612,0.028353259
31/01/2029,110,7,704,0.002308725,0.028059212
28/02/2029,90,8,705,0.002376627,0.028895282
31/03/2029,97,1,705,0.002441094,0.029689637
30/04/2029,98,2,607,0.002466739,0.030005788
31/05/2029,103,3,602,0.0023901,0.029061251
30/06/2029,107,2,495,0.002335669,0.028390903
31/07/2029,98,4,812,0.00236729,0.028780285
31/08/2029,88,14,724,0.002492149,0.030319128
30/09/2029,110,1,814,0.002456085,0.029874437
31/10/2029,128,2,784,0.002357416,0.028658674
30/11/2029,108,10,804,0.002431267,0.029568512
31/12/2029,105,2,699,0.002367618,0.028784318
31/01/2030,96,2,708,0.002450819,0.02980951
28/02/2030,97,7,707,0.002334661,0.028378494
31/03/2030,86,1,707,0.002365101,0.02875332
30/04/2030,106,1,707,0.002413299,0.029347085
31/05/2030,98,1,707,0.002303707,0.027997456
30/06/2030,112,14,595,0.002439035,0.029664258
31/07/2030,89,1,595,0.00242432,0.029482894
31/08/2030,113,2,687,0.002499537,0.030410243
30/09/2030,96,7,792,0.002437383,0.029643891
31/10/2030,93,2,699,0.002414309,0.029359533
30/11/2030,95,1,792,0.002405724,0.029253743
31/12/2030,93,2,699,0.002420736,0.029438727
31/01/2031,79,1,792,0.002492997,0.03032958
28/02/2031,106,3,686,0.002293269,0.027868989
31/03/2031,107,2,675,0.002476434,0.030125332
30/04/2031,112,2,776,0.002343174,0.028483309
31/05/2031,107,6,781,0.002268418,0.027563219
30/06/2031,106,8,675,0.002322684,0.028231042
31/07/2031,83,3,704,0.002391163,0.02907434
31/08/2031,101,2,603,0.002397736,0.029155321
30/09/2031,88,8,699,0.00239626,0.029137142
31/10/2031,97,7,709,0.002406466,0.029262891
30/11/2031,113,6,596,0.002274927,0.027643301
31/12/2031,100,4,496,0.002502578,0.030447751
31/01/2032,73,3,529,0.002367795,0.028786506
29/02/2032,89,11,440,0.002304945,0.028012691
31/03/2032,94,2,519,0.002319875,0.028196461
30/04/2032,97,2,814,0.002437298,0.029642853
31/05/2032,109,1,911,0.002345862,0.028516398
30/06/2032,108,2,803,0.002399898,0.029181958
31/07/2032,108,3,803,0.002491696,0.03031354
31/08/2032,102,1,803,0.002376967,0.02889947
30/09/2032,97,2,814,0.002399332,0.029174986
31/10/2032,96,2,815,0.002340446,0.028449718
30/11/2032,104,14,807,0.002438807,0.029661446
31/12/2032,109,12,787,0.00243706,0.029639914
31/01/2033,115,1,787,0.002360104,0.028691776
28/02/2033,100,2,687,0.002356167,0.028643293
31/03/2033,102,5,685,0.002426283,0.029507088
30/04/2033,114,3,571,0.002426226,0.029506381
31/05/2033,89,4,482,0.00246692,0.030008016
30/06/2033,108,6,488,0.002495659,0.03036242
31/07/2033,92,2,498,0.002337367,0.028411806
31/08/2033,115,4,564,0.002347513,0.028536727
30/09/2033,114,4,450,0.002352743,0.028601131
31/10/2033,116,1,450,0.002402503,0.029214051
30/11/2033,115,4,667,0.00233515,0.028384513
31/12/2033,108,1,885,0.002407613,0.029277014
31/01/2034,89,1,885,0.002392511,0.029090954
28/02/2034,104,1,1000,0.002312897,0.02811057
31/03/2034,108,1,1000,0.00245026,0.029802628
30/04/2034,104,10,896,0.002447861,0.029773048
31/05/2034,98,6,798,0.002289154,0.027818351
30/06/2034,101,2,697,0.002406352,0.029261475
31/07/2034,103,10,695,0.002417582,0.029399854
31/08/2034,89,1,695,0.002290957,0.027840548
30/09/2034,106,1,695,0.002318801,0.028183244
31/10/2034,105,2,688,0.002439487,0.029669827
30/11/2034,98,1,793,0.002321685,0.028218747
31/12/2034,106,2,687,0.002312342,0.028103736
